Hour,Minute,Price_now,Percentage,Volume
3,50,7082.75,-0.0242,43637283
3,51,7085.25,-0.0244,44116798
3,52,7085.25,-0.0245,44519353
3,53,7085.25,-0.0247,44619036
3,54,7081.75,-0.0259,45172489
3,55,7082.75,-0.0257,45522628
3,56,7082.75,-0.0258,45592465
3,57,7084.75,-0.0265,45712572
3,58,7085.75,-0.0258,45987212
3,59,7093.75,-0.0249,47252496
4,0,7096.75,-0.0233,48104
4,1,7090.25,-0.0256,853108
4,2,7090.25,-0.0245,1068591
4,3,7090.25,-0.0242,1396284
4,4,7090.25,-0.0221,1520928
4,5,7093.75,-0.0208,2497835
4,6,7093.75,-0.0208,2622311
4,7,7093.75,-0.0196,2667667
4,8,7093.75,-0.0206,2756525
4,9,7093.75,-0.0214,3165359
4,10,7085.75,-0.0228,3911529
4,11,7080.75,-0.022,4795263
4,12,7073.75,-0.0235,5569951
4,13,7073.75,-0.0227,5852919
4,14,7080.25,-0.022,6783927
4,15,7085.25,-0.0214,7036730
4,16,7085.25,-0.0215,7195053
4,17,7084.75,-0.0211,7421566
4,18,7084.25,-0.0212,7626875
4,19,7084.25,-0.021,7992149
4,20,7092.75,-0.0199,8793607
4,21,7088.75,-0.0218,9296493
4,22,7089.75,-0.0214,9429259
4,23,7088.75,-0.0225,9585906
4,24,7088.25,-0.021,9700537
4,25,7088.25,-0.0214,9735050
4,26,7088.25,-0.0229,9802024
4,27,7088.25,-0.0223,9824952
4,28,7087.75,-0.0225,10034377
4,29,7088.25,-0.0223,10345512
4,30,7088.25,-0.022,10421341
4,31,7088.75,-0.0216,10601330
4,32,7092.25,-0.0211,11194424
4,33,7092.25,-0.0205,11296887
4,34,7096.25,-0.0195,11796348
4,35,7104.25,-0.0186,15092793
4,36,7116.25,-0.0164,20301660
4,37,7102.25,-0.0185,27342645
4,39,7095.75,-0.0191,28213162
4,40,7082.75,-0.0173,29843351
4,41,7079.25,-0.0189,31483114
4,42,7070.75,-0.0187,34114663
4,43,7078.25,-0.0165,35553077
4,44,7073.25,-0.0174,38243059
4,45,7070.75,-0.0166,39111480
4,46,7076.25,-0.0178,39907089
4,47,7076.25,-0.0182,40297768
4,48,7076.25,-0.0186,40546983
4,49,7070.75,-0.0187,41403966
4,50,7070.25,-0.0189,41780506
4,51,7071.75,-0.0205,41987700
4,52,7072.25,-0.0202,42163675
4,53,7079.25,-0.0186,42600925
4,54,7077.25,-0.0185,42765631
4,55,7076.75,-0.0189,43274967
4,56,7076.75,-0.0189,43335566
4,57,7076.25,-0.0189,43425448
4,58,7076.25,-0.0187,43492410
4,59,7076.25,-0.0178,43571786
5,0,7076.25,-0.0178,136301
5,1,7079.75,-0.0177,1093453
5,2,7082.25,-0.021,1298552
5,3,7082.25,-0.0209,1310395
5,4,7082.25,-0.0203,1421092
5,5,7082.25,-0.0209,1682557
5,6,7082.25,-0.0203,1760186
5,7,7082.25,-0.0202,1851000
5,8,7084.75,-0.0209,2261600
5,9,7085.25,-0.0208,2894880
5,10,7085.25,-0.0224,3130571
5,11,7085.25,-0.0221,3225297
5,12,7088.75,-0.0214,3640252
5,13,7088.75,-0.0221,3701253
5,14,7085.25,-0.0211,4096233
5,15,7082.25,-0.0215,4325772
5,16,7082.25,-0.0212,4421463
5,17,7082.25,-0.0203,5224210
5,18,7074.25,-0.0194,6040244
5,19,7074.25,-0.0185,6121416
5,20,7074.25,-0.0168,6388603
5,21,7078.75,-0.0167,6936887
5,22,7079.75,-0.0172,7012649
5,23,7079.75,-0.016,7105811
5,25,7086.75,-0.0132,7830693
5,26,7080.25,-0.014,8487404
5,27,7080.25,-0.0137,8645543
5,28,7080.25,-0.0124,8878226
5,29,7080.25,-0.0132,9041127
5,30,7071.75,-0.0135,10305053
5,31,7073.25,-0.0131,10492796
5,32,7073.25,-0.013,11278387
5,33,7070.75,-0.0138,11712364
5,34,7066.75,-0.0138,12249733
5,35,7066.25,-0.0135,12409220
5,36,7073.75,-0.0104,12691429
5,37,7075.25,-0.0091,13784542
5,38,7079.75,-0.0085,14040798
5,39,7081.75,-0.0094,14230841
5,40,7088.25,-0.0086,15471882
5,41,7088.25,-0.0085,15844790
5,42,7087.25,-0.0102,16177329
5,43,7080.75,-0.0096,16978924
5,44,7080.75,-0.0101,17287654
5,45,7078.75,-0.0088,17659310
5,46,7079.75,-0.0085,17973576
5,47,7083.75,-0.0074,18392146
5,48,7102.25,-0.0056,22550575
5,49,7098.75,-0.0043,23585839
5,50,7100.75,-0.0044,24292720
5,51,7100.75,-0.005,24659467
5,52,7094.75,-0.0057,25426848
5,53,7098.75,-0.0053,25959070
5,54,7102.25,-0.0056,26494588
5,55,7109.25,-0.0055,27918197
5,56,7109.25,-0.0055,28439153
5,57,7111.25,-0.0054,29479247
5,58,7109.25,-0.0059,30890228
5,59,7109.25,-0.0077,31262265
6,0,7120.25,-0.0048,2797550
6,1,7120.25,-0.0039,4529439
6,2,7132.75,-0.0018,7230681
6,3,7129.25,-0.0023,9180921
6,4,7123.25,-0.0036,10343808
6,5,7112.25,-0.0057,12137408
6,6,7113.25,-0.0055,12877226
6,7,7141.75,-0.0017,17995609
6,8,7128.75,-0.0025,19854387
6,9,7128.75,-0.0026,20083180
6,10,7122.25,-0.0041,21669062
6,12,7132.75,-0.0024,22577175
6,13,7139.25,-0.0002,23927149
6,14,7148.75,0.001,31102578
6,15,7142.25,-0.0009,34427339
6,16,7124.75,-0.0042,38323666
6,17,7120.75,-0.0041,40467831
6,18,7121.25,-0.0048,42501423
6,19,7119.75,-0.005,43340718
6,20,7121.25,-0.0047,43887708
6,21,7128.75,-0.0047,44371771
6,22,7121.25,-0.0057,45776935
6,23,7125.25,-0.0056,46082523
6,24,7125.25,-0.0049,46330643
6,25,7123.25,-0.0054,46963530
6,26,7123.25,-0.0059,47237440
6,27,7127.75,-0.0053,47642866
6,28,7129.25,-0.0063,47957504
6,29,7129.75,-0.0059,48298036
6,30,7129.75,-0.0059,48441084
6,31,7129.75,-0.0056,48571820
6,32,7129.25,-0.005,48988106
6,33,7128.75,-0.0044,49259220
6,34,7124.25,-0.0046,49997543
6,35,7124.25,-0.0043,50220100
6,36,7124.25,-0.0044,50820242
6,37,7124.25,-0.0043,50999978
6,38,7115.75,-0.0064,52295272
6,39,7113.25,-0.0062,53074398
6,40,7104.25,-0.0078,54359482
6,41,7107.25,-0.0076,55073971
6,42,7105.25,-0.0078,55412390
6,43,7105.25,-0.0076,55712019
6,44,7109.75,-0.0084,56227497
6,45,7109.75,-0.0089,56387155
6,46,7118.25,-0.0077,57310427
6,47,7118.25,-0.0078,57437782
6,48,7118.25,-0.0077,57574456
6,49,7119.75,-0.0075,57850023
6,50,7125.25,-0.0072,58667331
6,51,7125.25,-0.0072,59151512
6,52,7123.25,-0.0112,59514205
6,53,7115.25,-0.0109,60799354
6,54,7115.25,-0.0138,61009132
6,55,7115.25,-0.0138,61137676
6,56,7118.75,-0.0135,61413175
6,57,7118.75,-0.0133,61589704
6,58,7110.25,-0.0159,62371768
6,59,7105.75,-0.0147,63630131
7,1,7094.75,-0.015,2319615
7,2,7083.25,-0.0184,8289005
7,3,7089.25,-0.0174,9269437
7,4,7086.25,-0.0182,10070669
7,5,7090.25,-0.0177,10392672
7,6,7089.25,-0.0181,11123932
7,7,7093.75,-0.0183,11684960
7,8,7093.75,-0.0183,11992061
7,9,7093.75,-0.0184,12048076
7,10,7094.75,-0.0182,12196295
7,11,7094.75,-0.017,12245014
7,12,7100.75,-0.0148,12683611
7,13,7104.75,-0.0141,13254621
7,14,7114.25,-0.0097,14250820
7,15,7114.25,-0.0102,14643826
7,16,7113.25,-0.0104,15172570
7,17,7112.25,-0.0098,15539021
7,18,7109.25,-0.0104,15866627
7,19,7109.25,-0.0109,16023177
7,20,7108.75,-0.012,16119241
7,21,7112.75,-0.0122,16828195
7,22,7121.25,-0.0116,18796837
7,23,7124.75,-0.0102,19548826
7,24,7118.25,-0.0106,20175871
7,25,7119.75,-0.0117,20357219
7,26,7119.75,-0.0121,20543486
7,27,7119.75,-0.012,20615772
7,28,7115.75,-0.0126,21405147
7,29,7109.75,-0.0135,21867724
7,30,7109.75,-0.0134,22062324
7,31,7112.75,-0.0128,22238882
7,32,7119.25,-0.0121,22748496
7,33,7119.25,-0.0121,22961847
7,34,7116.75,-0.0124,23300858
7,35,7134.75,-0.0115,26544693
7,36,7132.75,-0.0118,28586843
7,37,7128.25,-0.0125,29405910
7,38,7131.25,-0.0119,30739988
7,39,7139.25,-0.012,31284272
7,40,7140.25,-0.0117,32223667
7,41,7140.75,-0.0117,33180237
7,42,7135.75,-0.0116,34226225
7,43,7135.75,-0.0113,34394671
7,44,7135.75,-0.0112,34725370
7,45,7144.75,-0.01,35926913
7,46,7140.25,-0.0103,36333317
7,48,7140.25,-0.0097,36511980
7,49,7142.75,-0.0094,36789241
7,50,7142.75,-0.0089,37052218
7,51,7138.75,-0.0092,37641123
7,52,7136.75,-0.0092,38086532
7,53,7131.25,-0.0101,38591795
7,54,7138.25,-0.0092,41282796
7,55,7139.25,-0.0096,41732342
7,56,7143.75,-0.0098,42540548
7,57,7144.75,-0.0097,43151601
7,58,7147.75,-0.0092,43566813
7,59,7147.75,-0.0095,44114724
8,0,7139.75,-0.009,168268
8,1,7149.25,-0.007,3673665
8,2,7155.75,-0.0061,6522310
8,3,7155.75,-0.0057,8215665
8,4,7152.75,-0.0045,8927228
8,5,7154.75,-0.0046,9360561
8,6,7154.25,-0.003,9911582
8,7,7159.25,-0.0002,10627644
8,8,7154.75,0.0006,12332835
8,9,7149.25,-0.001,13257592
8,10,7142.75,-0.0003,14208228
8,11,7135.25,-0.0007,16959015
8,12,7139.75,-0.0003,17417491
8,13,7137.25,-0.0016,17881113
8,14,7136.75,-0.0025,18909574
8,15,7136.75,-0.0024,19003825
8,16,7136.75,-0.0022,19054292
8,17,7136.75,-0.0022,19148197
8,18,7132.75,-0.004,20035211
8,19,7131.75,-0.0046,21287377
8,20,7131.75,-0.0052,21414642
8,21,7142.25,-0.0037,22998080
8,22,7145.75,-0.0029,23842634
8,23,7148.75,-0.0022,25208468
8,24,7151.75,-0.0029,25623452
8,25,7150.75,-0.003,26595812
8,26,7154.75,-0.0015,27916958
8,27,7158.25,-0.0021,28601124
8,28,7160.25,-0.0003,29901168
8,29,7163.75,0.0006,31652258
8,30,7172.25,0.0019,37230840
8,31,7169.25,0.0012,41442984
8,32,7160.25,-0.0003,43528202
8,33,7157.25,-0.0003,44902926
8,34,7153.75,-0.001,47219916
8,35,7152.75,-0.0013,47746621
8,37,7151.75,0.0005,48869580
8,38,7156.25,0.0019,49561850
8,39,7162.75,0.0034,50697791
8,40,7162.75,0.0026,50833732
8,41,7162.75,0.0036,51184032
8,42,7168.25,0.0053,52397052
8,43,7171.75,0.0064,53880704
8,44,7177.75,0.0084,54635767
8,45,7176.75,0.0089,55080162
8,46,7170.25,0.008,55647708
8,47,7176.25,0.0067,56440198
8,48,7175.25,0.0064,57850973
8,49,7167.75,0.0071,58107313
8,50,7157.75,0.0055,60077724
8,51,7159.25,0.0055,61778036
8,52,7169.75,0.0062,62507266
8,53,7169.25,0.0056,62987915
8,54,7170.75,0.0053,63305271
8,55,7170.75,0.005,63736791
8,56,7164.75,0.0053,64070562
8,57,7160.25,0.0045,65152685
8,58,7155.75,0.0039,65918931
8,59,7159.25,0.0046,66285992
9,0,7160.25,0.0051,623775
9,1,7150.75,0.004,2382172
9,2,7155.75,0.0034,3817710
9,3,7158.75,0.0015,4257303
9,4,7170.25,0.0047,6621726
9,5,7176.75,0.006,8082922
9,6,7175.25,0.0057,8408132
9,7,7168.25,0.0046,9085883
9,8,7162.75,0.0028,9392332
9,9,7171.25,0.0037,10244044
9,10,7168.25,0.0043,10479105
9,11,7160.25,0.0034,12038477
9,12,7160.25,0.0032,12199413
9,13,7155.75,0.0016,12793294
9,14,7164.75,0.0027,14161943
9,15,7162.25,0.0017,14675623
9,16,7155.25,0.0019,15659809
9,17,7152.75,0.0032,16327765
9,18,7154.25,0.0036,17098614
9,19,7151.75,0.0044,17714505
9,20,7151.25,0.0044,18003631
9,21,7151.25,0.0052,18217531
9,22,7155.25,0.0051,18558935
9,23,7156.25,0.0065,19038766
9,25,7156.25,0.0052,19306165
9,26,7156.25,0.0041,19407607
9,27,7151.75,0.0052,19903324
9,28,7141.75,0.005,21874189
9,29,7138.25,0.0051,23238811
9,30,7143.75,0.0059,24691626
9,31,7139.25,0.0054,25763137
9,32,7128.25,0.0039,28156851
9,33,7130.75,0.0056,32759509
9,34,7133.25,0.0054,33850828
9,35,7131.25,0.0025,34094705
9,36,7139.75,0.0041,35199019
9,37,7141.25,0.005,35865732
9,38,7141.25,0.006,36472112
9,39,7141.25,0.0072,36635818
9,40,7141.25,0.0073,36895286
9,41,7142.25,0.0075,37443495
9,42,7148.75,0.0077,38481808
9,43,7149.75,0.0079,38668678
9,44,7152.25,0.0074,38990544
9,45,7154.75,0.0077,39630038
9,46,7154.75,0.0072,39916878
9,47,7154.25,0.005,40173397
9,48,7154.75,0.0057,40272123
9,49,7155.75,0.0046,40525602
9,50,7156.25,0.0034,40595050
9,51,7156.75,0.0027,40771872
9,52,7156.75,0.0018,40883182
9,53,7154.25,0.002,41255754
9,54,7154.75,0,41770815
9,55,7161.75,0.0017,42396458
9,56,7157.25,-0.0001,43144353
9,57,7157.25,-0.0005,43171315
9,58,7164.25,0.0016,43682244
9,59,7164.25,0.0037,43934206
10,0,7169.75,0.0039,819289
10,1,7179.75,0.0064,3965785
10,2,7184.75,0.0061,6971612
10,3,7185.25,0.0056,7998216
10,4,7176.25,0.004,8979813
10,5,7178.75,0.0041,9869143
10,6,7177.25,0.0032,11709312
10,7,7177.75,0.0064,12252820
10,8,7176.25,0.0063,12639364
10,10,7169.75,0.0064,14417716
10,11,7169.75,0.0055,14471962
10,12,7170.25,0.0046,15504631
10,13,7167.75,0.0019,16355854
10,14,7170.25,0.0029,16810852
10,15,7165.25,0.0017,17861450
10,16,7165.25,0.001,18632888
10,17,7165.25,0.0032,18869327
10,18,7162.25,0.0031,19567309
10,19,7160.25,0.0037,19805814
10,20,7155.25,0.0029,20778691
10,21,7155.25,0.0029,21311834
10,22,7157.75,0.0033,21666742
10,23,7155.75,0.0045,22008525
10,24,7156.75,0.0034,22104905
10,25,7156.75,0.004,22247227
10,26,7160.25,0.0045,22780363
10,27,7164.25,0.0046,23562132
10,28,7164.25,0.0031,24134165
10,29,7164.25,0.004,24211435
10,30,7164.25,0.0034,24368338
10,31,7164.25,0.002,24597509
10,32,7164.25,0.001,24727761
10,33,7161.75,0.0003,24954707
10,34,7161.75,0.0011,25053452
10,35,7155.75,-0.001,25509137
10,36,7150.75,-0.0026,26450970
10,37,7146.75,-0.0035,26966298
10,38,7138.75,-0.0056,28707162
10,39,7139.75,-0.0059,28968526
10,40,7146.75,-0.0033,29363615
10,41,7138.75,-0.0036,30635790
10,42,7140.75,-0.0035,31677204
10,43,7140.75,-0.0028,31809623
10,44,7144.75,-0.0017,32229854
10,45,7150.75,-0.0013,33322536
10,46,7150.75,-0.0016,33786685
10,47,7150.75,-0.0002,33819591
10,48,7149.25,-0.0021,34476578
10,49,7147.75,-0.0024,34704765
10,50,7145.75,-0.0038,35168318
10,51,7139.75,-0.0043,36827065
10,52,7138.25,-0.0052,37120562
10,53,7137.75,-0.0069,38499257
10,54,7141.25,-0.0056,39378821
10,55,7141.75,-0.0059,40008567
10,56,7141.75,-0.005,40076488
10,57,7142.75,-0.0045,40429052
10,58,7142.75,-0.0038,40565587
10,59,7154.75,-0.0014,41391507
11,1,7159.75,-0.0005,1035826
11,2,7163.25,0,2670503
11,3,7155.25,-0.0021,3052605
11,4,7160.25,-0.0009,4064060
11,5,7163.25,0,4648086
11,6,7164.75,0.0001,4844520
11,7,7158.75,-0.0008,5668685
11,8,7160.75,-0.0006,6017323
11,9,7154.75,-0.002,7363576
11,10,7154.25,-0.0022,7555568
11,11,7154.25,-0.0022,7671611
11,12,7152.75,-0.0029,8543640
11,13,7152.25,-0.0037,8973692
11,14,7153.75,-0.0047,9496176
11,15,7153.75,-0.0045,9602578
11,16,7154.75,-0.0051,9701889
11,17,7154.75,-0.0038,9795341
11,18,7154.75,-0.0026,9869943
11,19,7159.25,-0.0021,10287321
11,20,7162.75,-0.0017,10598315
11,21,7162.75,-0.0029,10983498
11,22,7162.75,-0.0027,11294096
11,23,7160.25,-0.0021,11619684
11,24,7160.25,-0.0019,11908908
11,25,7154.75,-0.0024,12159030
11,26,7154.75,-0.0026,12231399
11,27,7154.75,-0.0035,12251809
11,28,7154.75,-0.0036,12327620
11,29,7154.75,-0.0033,12928850
11,30,7154.75,-0.0033,13194743
11,31,7152.25,-0.0044,13405346
11,32,7152.25,-0.0043,13639521
11,33,7151.75,-0.0034,13852072
11,34,7151.75,-0.0019,13926282
11,35,7151.75,-0.0015,14028497
11,36,7149.75,-0.0003,14547444
11,37,7149.25,-0.0001,14769608
11,38,7149.25,-0.0012,15178882
11,39,7142.75,-0.0013,16122033
11,40,7144.25,-0.0016,17940669
11,41,7145.75,-0.0013,18658414
11,42,7145.75,-0.0007,18812402
11,43,7145.75,-0.0013,19110501
11,44,7147.25,-0.0004,19453938
11,45,7147.25,-0.0006,19568515
11,46,7147.25,-0.0003,19590985
11,47,7147.25,-0.0002,19605102
11,49,7147.25,0.0006,19701434
11,50,7147.25,0.0013,19753755
11,51,7142.75,0.0007,20433841
11,52,7142.75,0.0006,20718812
11,53,7144.75,0.0001,21454855
11,54,7144.75,0.0021,21687029
11,55,7147.25,0.0025,22469401
11,56,7148.75,0.0023,23029433
11,57,7148.75,0.003,23067418
11,58,7148.75,0.0016,23215719
11,59,7148.75,0.0005,23273875
12,0,7148.75,0.0011,38348
12,1,7148.75,0.0018,126993
12,2,7148.75,0.0015,250197
12,3,7148.75,0.0019,265771
12,4,7148.75,0.0027,269247
12,5,7147.25,0.0027,1140843
12,6,7149.75,0.0031,3042288
12,7,7149.75,0.003,3455073
12,8,7149.25,0.0027,3623340
12,9,7147.25,0.0025,3868716
12,10,7144.25,0.0024,5428213
12,11,7137.25,0.0002,7852702
12,12,7132.75,-0.0011,9790300
12,13,7133.25,-0.0011,11316142
12,14,7125.75,-0.0027,13985368
12,15,7120.75,-0.0039,20340095
12,16,7119.25,-0.004,22589244
12,17,7106.25,-0.0059,26425836
12,18,7106.75,-0.0055,31064028
12,19,7100.75,-0.0062,36889772
12,20,7108.75,-0.0059,38997043
12,21,7109.75,-0.0057,39637662
12,22,7109.25,-0.0066,40570696
12,23,7105.75,-0.0072,41760012
12,24,7094.25,-0.01,47029282
12,25,7099.75,-0.0092,48899437
12,26,7099.75,-0.0097,50115462
12,27,7101.75,-0.0095,50418309
12,28,7102.25,-0.0088,51365824
12,29,7102.25,-0.0084,51418708
12,30,7110.75,-0.0075,52528543
12,31,7110.75,-0.0073,52638068
12,32,7114.75,-0.0061,53827376
12,33,7107.75,-0.0079,55423053
12,34,7102.25,-0.008,56536629
12,35,7095.25,-0.0078,58216059
12,36,7089.25,-0.0103,59709295
12,37,7088.75,-0.0121,61953994
12,39,7092.75,-0.0106,63010108
12,40,7089.25,-0.0129,67480200
12,41,7089.75,-0.0123,70013802
12,42,7093.75,-0.0136,70665757
12,43,7083.75,-0.0144,71661656
12,44,7089.25,-0.0124,72426400
12,45,7092.75,-0.0131,72924738
12,46,7085.25,-0.0165,74547607
12,47,7082.75,-0.0179,76184805
12,48,7080.25,-0.018,76938054
12,49,7082.25,-0.0158,77969676
12,50,7084.75,-0.0177,79536586
12,51,7083.75,-0.0193,79791630
12,52,7067.25,-0.0204,94576037
12,53,7072.75,-0.0206,96420464
12,54,7061.75,-0.0226,97477946
12,55,7052.75,-0.0223,101655813
12,56,7064.25,-0.0225,106864503
12,57,7068.25,-0.0206,107984986
12,58,7062.25,-0.0215,108733253
12,59,7069.75,-0.0215,109992407
13,0,7071.75,-0.0229,884767
13,1,7067.25,-0.0218,2090008
13,2,7064.75,-0.0215,2601511
13,3,7057.75,-0.0222,4745579
13,4,7051.75,-0.0227,5879369
13,5,7054.25,-0.0223,7821204
13,6,7049.75,-0.0241,9480651
13,7,7049.25,-0.0245,14859395
13,8,7056.75,-0.0242,18539461
13,9,7060.25,-0.0243,20761119
13,10,7069.25,-0.0231,22674798
13,11,7062.75,-0.0222,23682741
13,12,7069.75,-0.0204,24582935
13,13,7068.75,-0.0191,26934210
13,14,7061.75,-0.0202,31756026
13,15,7050.25,-0.0218,36217497
13,16,7061.25,-0.0202,38344891
13,17,7065.25,-0.0201,38887383
13,18,7069.25,-0.0194,39329242
13,19,7074.25,-0.0178,39957666
13,20,7072.25,-0.0168,40757996
13,21,7071.25,-0.0178,41083109
13,22,7076.75,-0.0175,41610827
13,23,7078.25,-0.0174,43732180
13,24,7075.75,-0.0178,44690769
13,25,7081.75,-0.0169,48084797
13,26,7078.25,-0.0181,48324384
13,28,7061.75,-0.0205,49799787
13,29,7051.75,-0.022,52093397
13,30,7055.75,-0.0218,53405379
13,31,7046.75,-0.0232,55585653
13,32,7047.25,-0.0239,57687293
13,33,7054.75,-0.0231,58573404
13,34,7057.25,-0.0227,59315334
13,35,7054.25,-0.0232,60110976
13,36,7062.75,-0.0222,61060008
13,37,7055.25,-0.0211,61758129
13,38,7058.75,-0.0199,63117302
13,39,7069.75,-0.0185,63750225
13,40,7069.75,-0.0184,65016870
13,41,7066.75,-0.0187,65384382
13,42,7062.25,-0.0182,66320565
13,43,7065.75,-0.0177,66815528
13,44,7067.25,-0.0171,66923729
13,45,7061.75,-0.0172,67497062
13,46,7068.75,-0.0169,68042640
13,47,7074.75,-0.0161,68733590
13,48,7085.75,-0.014,70767352
13,49,7085.75,-0.0145,72720538
13,50,7086.25,-0.0146,73971024
13,51,7085.25,-0.0137,74155253
13,52,7088.75,-0.0135,75234676
13,53,7083.25,-0.0148,75855734
13,54,7083.25,-0.0147,75998972
13,55,7080.25,-0.016,76963142
13,56,7080.25,-0.0163,77348640
13,57,7076.25,-0.0167,78334033
13,58,7075.25,-0.0165,78667118
